name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SMALL BALLISTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasmatic Pulse Cannon,fractal_sppc,0,,500,700,,200,100,20,40,5,,,,ENERGY,200,,,2,,,3,12,4.5,8,,600,,,,,,,fractal_bp,,Fractal Insurgency,,General,,,,,%s: %s chance to refund flux cost when firing.,Recursive Capacitors | 15%,,,,1312
Antimatter Flak,fractal_sflak,0,,500,300,,75,75,20,180,4,,,,HIGH_EXPLOSIVE,20,,,1.3,3,0.1,20,20,0,0,,400,,,,,,PD,fractal_bp,,Fractal Insurgency,,Point Defense,,,,,"%s: Projectiles have a %s chance to be duplicated when fired.

%s: Shells frequently detonate before reaching maximum range.",Recursive Barrel | 15% | Volatile Fusing,,,,
Light Impactor Array,fractal_simpactor,0,,500,700,,20,,,40,4,,,,KINETIC,15,,,0.2,,,0,15,2.5,5,,800,,,,,,,fractal_bp,,Fractal Insurgency,,Anti-Shield,,,,,%s: Projectiles have a %s chance to be duplicated when fired.,Recursive Barrel | 15%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MEDIUM BALLISTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triple PPC,fractal_mppc,0,,1500,800,,200,100,20,30,10,12,0.75,3,ENERGY,200,,,1.8,3,0.1,3,12,3,8,,600,,,,,,,fractal_bp,,Fractal Insurgency,,General,,,,,%s: %s chance to refund flux cost and ammunition when firing.,Recursive Capacitors | 15%,,,,
Whaler CIWS,fractal_ciws,0,,1500,500,,20,,20,120,10,,,,FRAGMENTATION,2,,,0.05,,,7,7,,,,750,,,,,,PD,fractal_bp,,Fractal Insurgency,,Point Defense,,,,,,,,,,
Impactor Array,fractal_mimpactor,0,,1500,800,,20,,,30,10,,,,KINETIC,15,,,0.1,,,0,15,1.25,5,,800,,,,,,,fractal_bp,,Fractal Insurgency,,Anti-Shield,,,,,%s: Projectiles have a %s chance to be duplicated when fired.,Recursive Barrel | 15%,,,,
Twin Blastcannon,fractal_mblast,1,,1500,800,,225,,40,25,12,,,,HIGH_EXPLOSIVE,250,,,1,,,0,8,2,4,,600,,,,,,,fractal_bp,,Fractal Insurgency,,Anti-Armor,,,,,"%s: %s chance for projectiles to be enhanced, dealing %s damage.",Recursive Chamber | 15% | double,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# LARGE BALLISTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasmatic Repeater,fractal_lppc,1,,3500,900,,200,100,30,25,20,20,1.5,10,ENERGY,200,,,0.4,,,0,0,1,4,,900,,,,,,,fractal_bp,,Fractal Insurgency,,General,,,,,%s: %s chance to refund flux cost and ammunition when firing.,Recursive Capacitors | 15%,,,,
Quad Blastcannon,fractal_lblast,1,,4000,900,,225,,40,20,24,,,,HIGH_EXPLOSIVE,225,,,2,4,0.1333,0,10,2.5,4,,600,,,,,,,fractal_bp,,Fractal Insurgency,,Anti-Armor,,,,,"%s: %s chance for projectiles to be enhanced, dealing %s damage.",Recursive Chamber | 15% | double,,,,
MHD Driver,fractal_mhdgun,2,,4500,900,,150,,30,15,26,,,,KINETIC,165,,,0.5,,,0,0,,,,1000,,,,,,,fractal_bp,,Fractal Insurgency,,Anti-Shield,,,,,%s: Ignores %s of shield damage resistance.,Hyperfluid Rounds | 33%,,,,
Rotary AM Flak,fractal_lflak,1,,3500,700,,75,75,20,90,20,,,,HIGH_EXPLOSIVE,25,,,0.1,,,0,20,2,5,,400,,,,,,PD,fractal_bp,,Fractal Insurgency,,Point Defense,,,,,"%s: Projectiles have a %s chance to be duplicated when fired.

%s: Shells frequently detonate before reaching maximum range.",Recursive Barrel | 15% | Volatile Fusing,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DUMMY WEAPONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blastcannon,fractal_blast_charged,,,,900,,400,,,,,,,,HIGH_EXPLOSIVE,,,,,,,,,,,,600,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SMALL MISSILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gyrojet Pod,,,,500,1200,,150,,,0,4,30,,,KINETIC,,,,0.2,,,,,,,,2000,100,7,250,,,DO_NOT_AIM,fractal_bp,,Fractal Insurgency,,Anti-Shield,Very Fast,Special,,,%s: %s chance to not consume ammo.,Recursive Magazine | 15%,Unguided after a brief aiming stage. ECCM significantly improves the guidance algorithm.,,,
# Grief Rocket Rack,,,,500,1500,,200,200,20,0,4,50,,,ENERGY,,,,5,5,0.1,,,,,,400,50,4,150,,,DO_NOT_AIM,fractal_bp,,Fractal Insurgency,,General,Fast,Special,,,"%s: %s chance to not consume ammo.

%s: Hits on hull or armor arc to weapons or engines for %s EMP damage.",Recursive Magazine | 15% | Charged Warhead | 200,Unguided after a brief aiming stage. ECCM enables weak terminal guidance.,,,
# Shrieker Torpedo,,,,500,1200,,1000,500,40,0,3,3,,,HIGH_EXPLOSIVE,,,,1,,,,,,,,400,50,4,300,,,DO_NOT_AIM,fractal_bp,,Fractal Insurgency,,Torpedo,Fast,Special,,,"%s: %s chance to not consume ammo.

%s: Deals an additional %s fragmentation damage on impact.",Recursive Magazine | 15% | Shrapnel Warhead | 500,Unguided after a brief aiming stage. ECCM enables weak terminal guidance.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MEDIUM MISSILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Heavy Gyrojet Pod,,,,1200,1200,,150,,,0,10,100,,,KINETIC,,,,0.1,,,,,,,,2000,100,7,250,,,DO_NOT_AIM,fractal_bp,,Fractal Insurgency,,Anti-Shield,Very Fast,Special,,,%s: %s chance to not consume ammo.,Recursive Magazine | 15%,Unguided after a brief aiming stage. ECCM significantly improves the guidance algorithm.,,,
# Grief Rocket Pod,,,,1200,1500,,200,200,20,0,10,100,,,ENERGY,,,,5,10,0.1,,,,,,400,50,4,150,,,DO_NOT_AIM,fractal_bp,,Fractal Insurgency,,General,Fast,Special,,,"%s: %s chance to not consume ammo.

%s: Hits on hull or armor arc to weapons or engines for %s EMP damage.",Recursive Magazine | 15% | Charged Warhead | 200,Unguided after a brief aiming stage. ECCM enables weak terminal guidance.,,,
# Wailer MRM Launcher,,,,1200,2500,,800,,20,0,10,24,,,FRAGMENTATION,,,,5,4,,,,,,,300,100,12,150,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR",fractal_bp,,Fractal Insurgency,,Finisher,Medium,Good,,,"%s: %s chance to not consume ammo.

%s: Each missile deals %s extra damage to armor. This damage is not reduced by armor.",Recursive Magazine | 15% | Anti-Armor Warhead | 300,,,,
# Lamentation Howitzer Rack,,,,1500,2500,,4000,4000,,0,10,2,,,ENERGY,,,,10,,,,,,,,250,50,12,300,,,"DO_NOT_AIM, STRIKE",fractal_bp,,Fractal Insurgency,,Finisher,Slow,Good,,,"%s: %s chance to not consume ammo.

Detonates at standoff distance, producing a cone of nuclear plasma.",Recursive Magazine | 15%,ECCM reduces the detonation cone angle.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# LARGE MISSILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Wailer MRM Array,,,,1200,2500,,800,,20,0,25,60,,,FRAGMENTATION,,,,10,8,0.1,,,,,,300,100,12,150,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR",fractal_bp,,Fractal Insurgency,,Finisher,Medium,Good,,,"%s: %s chance to not consume ammo.

%s: Each missile deals %s extra damage to armor. This damage is not reduced by armor.",Recursive Magazine | 15% | Anti-Armor Warhead | 300,,,,
# Shrieker Repeater,,,,500,1200,,1000,500,40,0,22,24,,,HIGH_EXPLOSIVE,,,,4.7,4,0.1,,,,,,400,50,4,300,,,"DO_NOT_AIM, STRIKE",fractal_bp,,Fractal Insurgency,,Torpedo,Fast,Special,,,"%s: %s chance to not consume ammo.

%s: Deals an additional %s fragmentation damage on impact.",Recursive Magazine | 15% | Shrapnel Warhead | 500,Unguided after a brief aiming stage. ECCM enables weak terminal guidance.,,,
# Lamentation Howitzer Pod,,,,1500,2500,,4000,4000,,0,28,10,,,ENERGY,,,,10,,,,,,,,250,50,12,300,,,"DO_NOT_AIM, STRIKE",fractal_bp,,Fractal Insurgency,,Finisher,Slow,Good,,,"%s: %s chance to not consume ammo.

Detonates at standoff distance, producing a cone of nuclear plasma.",Recursive Magazine | 15%,ECCM reduces the detonation cone angle.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Lost Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Nuclear Particle Beam (Orion Federation),,,,,"ballistic slot HE beam, kinda plasma driver-ish. Medium. Counts as ballistic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pocket Stellarator (Draconis Combine),,,,,bsf pulsar gun. Large synergy?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Spatial Charge (Draconis Combine),,,,,subtractive rendering pcl sort of thing. Synergy?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Graviton Pulser (orion fed),,,,,"ballistic slot graviton beam thingy, rapid pulse, multiple barrels, counts as ballistic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
